Log Started at Tuesday, April 02, 2019 13:18:53
FileVersion: 1.1.3.1395
ProductVersion: 1.1.3.1395

--- CPU detection ---
Number of system processors: 4
Number of available processors: 4
Processor 0:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.983939 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 1:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.998108 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 2:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.985173 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 3:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.985023 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

---------------------
OS User name: 'intek'
File System Initialization
Stream Engine Initialization
Script System Initialization
<18:54> Loading system configuration
<18:54> Lua cvar: (ca_ambient_light_intensity,0.2000000029802322)
<40:33> <Lua> lythanhphu killed shogun with VehicleRocket
<40:55> <Lua> Transporter killed lythanhphu with M4
<41:09> <Lua> lythanhphu killed Transporter with AG36
<41:22> <Lua> lythanhphu killed Transporter with AG36
<42:21> <Lua> lythanhphu killed Transporter with AG36Grenade
<42:26> <Lua> shogun killed lythanhphu with OICWGrenade
<42:37> <Lua> lythanhphu killed shogun with MG
<42:40> <Lua> lythanhphu killed Transporter with MG
<42:43> <Lua> lythanhphu killed shogun with MG
<42:47> <Lua> Transporter killed lythanhphu with Falcon
<42:58> <Lua> lythanhphu killed Transporter with Falcon
<43:05> <Lua> shogun killed Transporter with M4
<43:13> <Lua> Transporter killed shogun with Falcon
<43:32> <Lua> lythanhphu killed shogun with OICWGrenade
<43:45> <Lua> lythanhphu killed shogun with OICWGrenade
<44:05> <Lua> shogun killed Transporter with M4
<44:18> <Lua> shogun killed Transporter with M4
<44:44> <Lua> shogun killed itself
<44:44> <Lua> shogun killed lythanhphu with Boat
<45:09> <Lua> Transporter killed shogun with OICW
<45:11> ================================================================================
<45:11> == Statistics                                                                 ==
<45:11> ================================================================================
<45:11> Servername: intek's Server
<45:11> Levelname: mp_surf
<45:11> ================================================================================
<45:11> == Player:                                                                    ==
<45:11> ================================================================================
<45:11> Player: lythanhphu
<45:11>    nKill=29
<45:11>    nHeadshot=1
<45:11>    nBulletShot=0
<45:11>    nSelfKill=0
<45:11>    nBulletHit=0
<45:11> Player: shogun
<45:11>    nKill=11
<45:11>    nHeadshot=4
<45:11>    nBulletShot=0
<45:11>    nSelfKill=2
<45:11>    nBulletHit=0
<45:11> Player: Transporter
<45:11>    nKill=7
<45:11>    nHeadshot=3
<45:11>    nBulletShot=0
<45:11>    nSelfKill=0
<45:11>    nBulletHit=0
<45:11> ================================================================================
<45:11> == Teams:                                                                     ==
<45:11> ================================================================================
<45:11> Team: players
<45:11>    nKill=47
<45:11>    nHeadshot=8
<45:11>    nBulletShot=0
<45:11>    nSelfKill=2
<45:11>    nBulletHit=0
<45:11> ================================================================================
<45:13> <Lua> Map: mp_airstrip (Assault)
<45:18> System Shutdown
<45:18> Releasing UI System...
